Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 16:25:34,546-Speed 466.39 samples/sec   Loss 12.4621   LearningRate 0.083467   Epoch: 4   Global Step: 1240   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:35,233-Speed 466.17 samples/sec   Loss 14.3150   LearningRate 0.083333   Epoch: 4   Global Step: 1250   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:36,614-Speed 231.83 samples/sec   Loss 11.3412   LearningRate 0.083200   Epoch: 5   Global Step: 1260   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:37,296-Speed 469.56 samples/sec   Loss 12.3910   LearningRate 0.083067   Epoch: 5   Global Step: 1270   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:37,978-Speed 469.92 samples/sec   Loss 10.3507   LearningRate 0.082933   Epoch: 5   Global Step: 1280   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:38,660-Speed 469.15 samples/sec   Loss 11.1767   LearningRate 0.082800   Epoch: 5   Global Step: 1290   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:39,338-Speed 472.38 samples/sec   Loss 11.4556   LearningRate 0.082667   Epoch: 5   Global Step: 1300   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:40,023-Speed 467.50 samples/sec   Loss 10.9956   LearningRate 0.082533   Epoch: 5   Global Step: 1310   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:40,709-Speed 466.95 samples/sec   Loss 11.8494   LearningRate 0.082400   Epoch: 5   Global Step: 1320   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:41,395-Speed 466.92 samples/sec   Loss 11.1845   LearningRate 0.082267   Epoch: 5   Global Step: 1330   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:42,081-Speed 466.66 samples/sec   Loss 11.4155   LearningRate 0.082133   Epoch: 5   Global Step: 1340   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:42,770-Speed 464.91 samples/sec   Loss 11.8302   LearningRate 0.082000   Epoch: 5   Global Step: 1350   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:43,457-Speed 466.23 samples/sec   Loss 11.9849   LearningRate 0.081867   Epoch: 5   Global Step: 1360   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:44,141-Speed 468.14 samples/sec   Loss 12.9905   LearningRate 0.081733   Epoch: 5   Global Step: 1370   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:44,828-Speed 465.60 samples/sec   Loss 12.8249   LearningRate 0.081600   Epoch: 5   Global Step: 1380   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:45,514-Speed 467.30 samples/sec   Loss 11.9965   LearningRate 0.081467   Epoch: 5   Global Step: 1390   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:46,196-Speed 469.53 samples/sec   Loss 12.1034   LearningRate 0.081333   Epoch: 5   Global Step: 1400   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:46,878-Speed 469.09 samples/sec   Loss 13.8849   LearningRate 0.081200   Epoch: 5   Global Step: 1410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:47,562-Speed 467.91 samples/sec   Loss 12.4335   LearningRate 0.081067   Epoch: 5   Global Step: 1420   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:48,247-Speed 467.97 samples/sec   Loss 11.3021   LearningRate 0.080933   Epoch: 5   Global Step: 1430   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:48,933-Speed 466.29 samples/sec   Loss 11.8053   LearningRate 0.080800   Epoch: 5   Global Step: 1440   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:49,620-Speed 466.43 samples/sec   Loss 9.8305   LearningRate 0.080667   Epoch: 5   Global Step: 1450   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:50,303-Speed 468.58 samples/sec   Loss 11.3936   LearningRate 0.080533   Epoch: 5   Global Step: 1460   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:50,988-Speed 467.65 samples/sec   Loss 11.0184   LearningRate 0.080400   Epoch: 5   Global Step: 1470   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:51,674-Speed 466.77 samples/sec   Loss 10.4033   LearningRate 0.080267   Epoch: 5   Global Step: 1480   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:52,358-Speed 468.06 samples/sec   Loss 12.1976   LearningRate 0.080133   Epoch: 5   Global Step: 1490   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:53,041-Speed 468.63 samples/sec   Loss 10.2115   LearningRate 0.080000   Epoch: 5   Global Step: 1500   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:54,428-Speed 230.80 samples/sec   Loss 8.5324   LearningRate 0.079867   Epoch: 6   Global Step: 1510   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:55,111-Speed 469.08 samples/sec   Loss 8.7882   LearningRate 0.079733   Epoch: 6   Global Step: 1520   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:55,796-Speed 467.29 samples/sec   Loss 9.6387   LearningRate 0.079600   Epoch: 6   Global Step: 1530   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:56,481-Speed 467.36 samples/sec   Loss 8.8625   LearningRate 0.079467   Epoch: 6   Global Step: 1540   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:57,166-Speed 467.69 samples/sec   Loss 8.7317   LearningRate 0.079333   Epoch: 6   Global Step: 1550   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:57,850-Speed 467.67 samples/sec   Loss 8.4871   LearningRate 0.079200   Epoch: 6   Global Step: 1560   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:25:58,535-Speed 467.66 samples/sec   Loss 9.1874   LearningRate 0.079067   Epoch: 6   Global Step: 1570   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:59,220-Speed 467.33 samples/sec   Loss 8.8438   LearningRate 0.078933   Epoch: 6   Global Step: 1580   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:59,907-Speed 466.49 samples/sec   Loss 8.6682   LearningRate 0.078800   Epoch: 6   Global Step: 1590   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:00,592-Speed 467.05 samples/sec   Loss 8.7133   LearningRate 0.078667   Epoch: 6   Global Step: 1600   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:01,279-Speed 466.10 samples/sec   Loss 8.6976   LearningRate 0.078533   Epoch: 6   Global Step: 1610   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:01,968-Speed 465.13 samples/sec   Loss 10.8196   LearningRate 0.078400   Epoch: 6   Global Step: 1620   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:02,654-Speed 466.72 samples/sec   Loss 9.7849   LearningRate 0.078267   Epoch: 6   Global Step: 1630   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:03,339-Speed 467.11 samples/sec   Loss 10.0280   LearningRate 0.078133   Epoch: 6   Global Step: 1640   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:04,018-Speed 472.03 samples/sec   Loss 10.7195   LearningRate 0.078000   Epoch: 6   Global Step: 1650   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:04,702-Speed 467.68 samples/sec   Loss 9.6584   LearningRate 0.077867   Epoch: 6   Global Step: 1660   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:05,386-Speed 468.49 samples/sec   Loss 9.2566   LearningRate 0.077733   Epoch: 6   Global Step: 1670   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:06,073-Speed 465.65 samples/sec   Loss 8.9873   LearningRate 0.077600   Epoch: 6   Global Step: 1680   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:06,756-Speed 468.86 samples/sec   Loss 8.6348   LearningRate 0.077467   Epoch: 6   Global Step: 1690   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:07,447-Speed 463.67 samples/sec   Loss 8.1760   LearningRate 0.077333   Epoch: 6   Global Step: 1700   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:08,133-Speed 466.34 samples/sec   Loss 9.6976   LearningRate 0.077200   Epoch: 6   Global Step: 1710   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:08,820-Speed 466.68 samples/sec   Loss 10.1581   LearningRate 0.077067   Epoch: 6   Global Step: 1720   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:09,503-Speed 468.75 samples/sec   Loss 9.3868   LearningRate 0.076933   Epoch: 6   Global Step: 1730   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:10,188-Speed 466.98 samples/sec   Loss 9.6478   LearningRate 0.076800   Epoch: 6   Global Step: 1740   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:10,870-Speed 469.59 samples/sec   Loss 9.4692   LearningRate 0.076667   Epoch: 6   Global Step: 1750   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:12,235-Speed 234.60 samples/sec   Loss 7.2994   LearningRate 0.076533   Epoch: 7   Global Step: 1760   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:12,921-Speed 466.43 samples/sec   Loss 6.6813   LearningRate 0.076400   Epoch: 7   Global Step: 1770   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:13,606-Speed 467.86 samples/sec   Loss 6.5936   LearningRate 0.076267   Epoch: 7   Global Step: 1780   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:14,290-Speed 468.02 samples/sec   Loss 5.8559   LearningRate 0.076133   Epoch: 7   Global Step: 1790   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:14,973-Speed 468.43 samples/sec   Loss 7.3405   LearningRate 0.076000   Epoch: 7   Global Step: 1800   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:15,657-Speed 468.11 samples/sec   Loss 7.9270   LearningRate 0.075867   Epoch: 7   Global Step: 1810   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:16,337-Speed 471.19 samples/sec   Loss 8.4808   LearningRate 0.075733   Epoch: 7   Global Step: 1820   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:17,021-Speed 468.26 samples/sec   Loss 8.7647   LearningRate 0.075600   Epoch: 7   Global Step: 1830   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:17,704-Speed 468.27 samples/sec   Loss 7.2273   LearningRate 0.075467   Epoch: 7   Global Step: 1840   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:18,389-Speed 467.97 samples/sec   Loss 7.4439   LearningRate 0.075333   Epoch: 7   Global Step: 1850   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:19,072-Speed 468.35 samples/sec   Loss 6.3024   LearningRate 0.075200   Epoch: 7   Global Step: 1860   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:19,755-Speed 468.63 samples/sec   Loss 8.0127   LearningRate 0.075067   Epoch: 7   Global Step: 1870   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:20,439-Speed 468.60 samples/sec   Loss 8.1748   LearningRate 0.074933   Epoch: 7   Global Step: 1880   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:21,123-Speed 468.22 samples/sec   Loss 7.5585   LearningRate 0.074800   Epoch: 7   Global Step: 1890   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:21,807-Speed 467.90 samples/sec   Loss 7.4899   LearningRate 0.074667   Epoch: 7   Global Step: 1900   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:22,491-Speed 468.16 samples/sec   Loss 7.2165   LearningRate 0.074533   Epoch: 7   Global Step: 1910   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:23,176-Speed 467.60 samples/sec   Loss 7.0097   LearningRate 0.074400   Epoch: 7   Global Step: 1920   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:23,860-Speed 467.48 samples/sec   Loss 7.6674   LearningRate 0.074267   Epoch: 7   Global Step: 1930   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:24,541-Speed 470.75 samples/sec   Loss 7.5833   LearningRate 0.074133   Epoch: 7   Global Step: 1940   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:25,225-Speed 467.97 samples/sec   Loss 7.7700   LearningRate 0.074000   Epoch: 7   Global Step: 1950   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:26,002-Speed 412.01 samples/sec   Loss 8.1536   LearningRate 0.073867   Epoch: 7   Global Step: 1960   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:26,686-Speed 467.89 samples/sec   Loss 7.6512   LearningRate 0.073733   Epoch: 7   Global Step: 1970   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:27,371-Speed 467.71 samples/sec   Loss 6.4479   LearningRate 0.073600   Epoch: 7   Global Step: 1980   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:28,055-Speed 468.29 samples/sec   Loss 7.2429   LearningRate 0.073467   Epoch: 7   Global Step: 1990   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:28,739-Speed 467.76 samples/sec   Loss 7.2472   LearningRate 0.073333   Epoch: 7   Global Step: 2000   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:30,114-Speed 232.76 samples/sec   Loss 5.9389   LearningRate 0.073200   Epoch: 8   Global Step: 2010   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:30,799-Speed 467.72 samples/sec   Loss 4.8726   LearningRate 0.073067   Epoch: 8   Global Step: 2020   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:31,483-Speed 468.45 samples/sec   Loss 5.3359   LearningRate 0.072933   Epoch: 8   Global Step: 2030   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:32,169-Speed 466.50 samples/sec   Loss 6.8335   LearningRate 0.072800   Epoch: 8   Global Step: 2040   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:32,854-Speed 467.69 samples/sec   Loss 6.2652   LearningRate 0.072667   Epoch: 8   Global Step: 2050   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:33,540-Speed 466.72 samples/sec   Loss 5.2280   LearningRate 0.072533   Epoch: 8   Global Step: 2060   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:34,228-Speed 465.51 samples/sec   Loss 5.5293   LearningRate 0.072400   Epoch: 8   Global Step: 2070   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:26:34,910-Speed 469.59 samples/sec   Loss 7.2302   LearningRate 0.072267   Epoch: 8   Global Step: 2080   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:35,596-Speed 466.55 samples/sec   Loss 5.9947   LearningRate 0.072133   Epoch: 8   Global Step: 2090   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:36,280-Speed 468.22 samples/sec   Loss 6.0075   LearningRate 0.072000   Epoch: 8   Global Step: 2100   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:36,965-Speed 467.44 samples/sec   Loss 5.8111   LearningRate 0.071867   Epoch: 8   Global Step: 2110   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:37,651-Speed 466.92 samples/sec   Loss 5.8321   LearningRate 0.071733   Epoch: 8   Global Step: 2120   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:38,336-Speed 467.21 samples/sec   Loss 4.8109   LearningRate 0.071600   Epoch: 8   Global Step: 2130   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:26:39,017-Speed 470.18 samples/sec   Loss 6.5997   LearningRate 0.071467   Epoch: 8   Global Step: 2140   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:26:39,701-Speed 468.49 samples/sec   Loss 6.0218   LearningRate 0.071333   Epoch: 8   Global Step: 2150   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:40,385-Speed 467.91 samples/sec   Loss 6.3331   LearningRate 0.071200   Epoch: 8   Global Step: 2160   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:41,073-Speed 465.65 samples/sec   Loss 5.3531   LearningRate 0.071067   Epoch: 8   Global Step: 2170   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:41,762-Speed 464.30 samples/sec   Loss 5.5213   LearningRate 0.070933   Epoch: 8   Global Step: 2180   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:42,453-Speed 463.88 samples/sec   Loss 5.6681   LearningRate 0.070800   Epoch: 8   Global Step: 2190   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:43,142-Speed 464.59 samples/sec   Loss 6.2862   LearningRate 0.070667   Epoch: 8   Global Step: 2200   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:43,829-Speed 465.72 samples/sec   Loss 7.4850   LearningRate 0.070533   Epoch: 8   Global Step: 2210   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:44,516-Speed 466.21 samples/sec   Loss 6.7735   LearningRate 0.070400   Epoch: 8   Global Step: 2220   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:45,201-Speed 467.79 samples/sec   Loss 5.6621   LearningRate 0.070267   Epoch: 8   Global Step: 2230   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:45,884-Speed 468.16 samples/sec   Loss 5.9668   LearningRate 0.070133   Epoch: 8   Global Step: 2240   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:26:46,566-Speed 469.63 samples/sec   Loss 5.5652   LearningRate 0.070000   Epoch: 8   Global Step: 2250   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:26:47,947-Speed 231.83 samples/sec   Loss 4.8791   LearningRate 0.069867   Epoch: 9   Global Step: 2260   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:26:48,633-Speed 466.94 samples/sec   Loss 5.5496   LearningRate 0.069733   Epoch: 9   Global Step: 2270   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:26:49,318-Speed 467.70 samples/sec   Loss 5.0073   LearningRate 0.069600   Epoch: 9   Global Step: 2280   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:26:50,003-Speed 467.33 samples/sec   Loss 5.1914   LearningRate 0.069467   Epoch: 9   Global Step: 2290   Fp16 Grad Scale: 32768   Required: 0 hours
